order_id,customer_id,order_date,quantity,unit_price,total
1,24,2026-04-04,5,226.59,1132.95
2,30,2026-02-02,9,469.51,4225.59
3,96,2025-12-09,6,119.71,718.26
4,166,2026-03-09,4,499.8,1999.2
5,111,2026-02-02,4,136.89,547.56
6,8,2026-01-14,4,423.33,1693.32
7,173,2025-10-02,8,118.01,944.08
8,147,2025-12-09,3,249.4,748.2
9,112,2025-12-28,3,83.26,249.78
10,74,2025-11-28,4,469.43,1877.72
11,50,2026-06-07,2,170.28,340.56
12,156,2025-08-06,6,102.04,612.24
13,15,2026-03-04,2,29.13,58.26
14,21,2026-04-30,4,346.79,1387.16
15,117,2025-07-25,6,349.24,2095.44
16,42,2025-11-13,5,247.8,1239.0
17,77,2026-06-16,2,237.16,474.32
18,13,2025-11-28,2,309.49,618.98
19,70,2026-05-02,6,86.94,521.64
20,182,2026-03-14,5,437.88,2189.4
21,180,2025-08-25,5,325.7,1628.5
22,44,2025-12-28,1,442.44,442.44
23,78,2026-05-02,5,172.79,863.95
24,82,2026-03-26,3,328.13,984.39
25,22,2026-03-14,3,410.52,1231.56
26,13,2025-11-18,6,369.44,2216.64
27,191,2025-12-31,3,70.7,212.1
28,121,2025-08-21,3,291.94,875.82
29,42,2026-07-09,9,494.7,4452.3
30,143,2025-09-29,2,284.53,569.06
31,102,2026-01-05,8,91.02,728.16
32,166,2025-12-20,2,365.72,731.44
33,8,2025-11-01,8,328.52,2628.16
34,44,2026-04-06,9,378.93,3410.37
35,15,2026-05-12,6,151.24,907.44
36,54,2025-12-26,2,457.6,915.2
37,119,2025-12-02,1,192.7,192.7
38,76,2026-02-27,5,183.26,916.3
39,19,2025-08-07,8,119.65,957.2
40,89,2026-03-08,8,375.87,3006.96
41,200,2025-09-27,5,400.77,2003.85
42,47,2026-03-23,3,263.53,790.59
43,115,2026-03-22,1,474.02,474.02
44,179,2025-07-30,9,431.68,3885.12
45,26,2025-09-06,2,450.53,901.06
46,106,2026-02-28,3,133.52,400.56
47,195,2025-11-10,9,293.19,2638.71
48,55,2025-08-01,2,280.48,560.96
49,192,2026-02-18,5,75.44,377.2
50,191,2026-04-10,1,231.42,231.42
51,154,2026-04-15,1,232.38,232.38
52,130,2025-10-12,3,114.95,344.85
53,113,2026-03-14,9,472.57,4253.13
54,80,2026-03-18,8,294.76,2358.08
55,48,2026-06-02,7,372.2,2605.4
56,27,2026-06-19,5,335.34,1676.7
57,49,2026-01-04,5,304.97,1524.85
58,36,2025-07-12,7,146.29,1024.03
59,22,2026-07-04,8,49.46,395.68
60,118,2026-01-27,2,263.34,526.68
61,190,2025-08-16,7,102.32,716.24
62,175,2026-05-07,1,349.32,349.32
63,89,2026-01-21,2,210.38,420.76
64,155,2026-03-20,6,25.44,152.64
65,34,2026-02-17,4,92.03,368.12
66,133,2026-03-31,4,240.45,961.8
67,63,2025-12-27,8,18.41,147.28
68,65,2025-08-26,1,413.42,413.42
69,154,2026-01-03,4,257.32,1029.28
70,79,2026-01-23,8,129.25,1034.0
